1,2,3,4,5,6,7,8,9,Number,Sum,Anti-Sum,Combo,
1,1,1,1,1,0,1,1,0,7,30,15,1234578,69
1,1,1,1,1,0,1,0,1,7,31,14,1234579,68
1,1,1,1,0,1,1,1,0,7,31,14,1234678,59
1,1,1,1,1,0,0,1,1,7,32,13,1234589,67
1,1,1,1,0,1,1,0,1,7,32,13,1234679,58
1,1,1,0,1,1,1,1,0,7,32,13,1235678,49
1,1,1,1,0,1,0,1,1,7,33,12,1234689,57
1,1,1,0,1,1,1,0,1,7,33,12,1235679,48
1,1,0,1,1,1,1,1,0,7,33,12,1245678,39
1,1,1,1,0,0,1,1,1,7,34,11,1234789,56
1,1,1,0,1,1,0,1,1,7,34,11,1235689,47
1,1,0,1,1,1,1,0,1,7,34,11,1245679,38
1,0,1,1,1,1,1,1,0,7,34,11,1345678,29
1,1,1,0,1,0,1,1,1,7,35,10,1235789,46
1,1,0,1,1,1,0,1,1,7,35,10,1245689,37
1,0,1,1,1,1,1,0,1,7,35,10,1345679,28
0,1,1,1,1,1,1,1,0,7,35,10,2345678,19
1,1,1,0,0,1,1,1,1,7,36,9,1236789,45
1,1,0,1,1,0,1,1,1,7,36,9,1245789,36
1,0,1,1,1,1,0,1,1,7,36,9,1345689,27
0,1,1,1,1,1,1,0,1,7,36,9,2345679,18
1,1,0,1,0,1,1,1,1,7,37,8,1246789,35
1,0,1,1,1,0,1,1,1,7,37,8,1345789,26
0,1,1,1,1,1,0,1,1,7,37,8,2345689,17
1,1,0,0,1,1,1,1,1,7,38,7,1256789,34
1,0,1,1,0,1,1,1,1,7,38,7,1346789,25
0,1,1,1,1,0,1,1,1,7,38,7,2345789,16
1,0,1,0,1,1,1,1,1,7,39,6,1356789,24
0,1,1,1,0,1,1,1,1,7,39,6,2346789,15
1,0,0,1,1,1,1,1,1,7,40,5,1456789,23
0,1,1,0,1,1,1,1,1,7,40,5,2356789,14
0,1,0,1,1,1,1,1,1,7,41,4,2456789,13
0,0,1,1,1,1,1,1,1,7,42,3,3456789,12
1,1,1,1,1,1,1,1,0,8,36,9,12345678,9
1,1,1,1,1,1,1,0,1,8,37,8,12345679,8
1,1,1,1,1,1,0,1,1,8,38,7,12345689,7
1,1,1,1,1,0,1,1,1,8,39,6,12345789,6
1,1,1,1,0,1,1,1,1,8,40,5,12346789,5
1,1,1,0,1,1,1,1,1,8,41,4,12356789,4
1,1,0,1,1,1,1,1,1,8,42,3,12456789,3
1,0,1,1,1,1,1,1,1,8,43,2,13456789,2
0,1,1,1,1,1,1,1,1,8,44,1,23456789,1
1,1,1,1,1,1,1,1,1,9,45,0,123456789,
